Abdominals - Total,Ab Cycle,Advanced,Push,FW,M
Chest - Pectoralis,Alternating Dumbbell Bench Press,Intermediate,Push,FW,M
Biceps,Alternating Dumbbell Curl,Beginner,Pull,FW,S
Biceps,Alternating Hammer Curl,Beginner,Pull,FW,S
Abdominals - Obliques,Alternating Heel Touch,Beginner,Push,FW,M
Legs - Quadriceps,Alternating Leg Extension,Intermediate,Push,M,S
Lower Back - Erector Spinae,Alternating Superman,Beginner,Pull,FW,M
Shoulders - Delts/Traps,Arnold Dumbbell Press,Intermediate,Push,FW,M
Triceps,Assisted Dips,Beginner,Push,FW,M
Back - Latissimus Dorsi,Assisted Pull-Up,Beginner,Pull,FW,M
Lower Back - Erector Spinae,Back Raise,Beginner,Pull,FW,M
Chest - Pectoralis,Barbell Bench Press,Intermediate,Push,FW,M
Calves - Gastrocnemius,Barbell Calf Raise,Advanced,Push,FW,S
Biceps,Barbell Curl,Beginner,Pull,FW,S
Legs - Quadriceps,Barbell Diagonal Lunge,Advanced,Push,FW,M
Shoulders - Delts/Traps,Barbell Front Raise,Intermediate,Push,FW,S
Legs - Quadriceps,Barbell Hack Squat,Advanced,Push,FW,M
Legs - Quadriceps,Barbell Lunge,Intermediate,Push,FW,M
Legs - Quadriceps,Barbell Reverse Lunge,Intermediate,Push,FW,M
Shoulders - Delts/Traps,Barbell Shoulder Press,Advanced,Push,FW,M
Legs - Quadriceps,Barbell Side Lunge,Intermediate,Push,FW,M
Legs - Quadriceps,Barbell Split Squat,Advanced,Push,FW,M
Legs - Quadriceps,Barbell Squat,Beginner,Push,FW,M
Legs - Quadriceps,Barbell Step-Up,Advanced,Push,FW,M
Legs - Quadriceps,Barbell Walking Lunge,Advanced,Push,FW,M
Triceps,Bench Dips,Intermediate,Push,FW,M
Abdominals - Upper,Bent Knee Sit-Up,Beginner,Push,FW,M
Abdominals - Upper,Bent-Knee Crunch,Beginner,Push,FW,M
Abdominals - Obliques,Bent-Knee Medicine Ball Hip Rotation,Advanced,Push,FW,M
Legs - Hamstrings,Bent-Knee Single-Leg Hip Lift,Advanced,Pull,FW,M
Back - Lat.Dorsi/Rhomboids,Bent-Over Alternating Dumbbell Row,Intermediate,Pull,FW,M
Back - Lat.Dorsi/Rhomboids,Bent-Over Barbell Row,Beginner,Pull,FW,M
Shoulders - Delts/Traps,Bent-Over Cable Rear Delt Raise,Advanced,Push,C,S
Shoulders - Delts/Traps,Bent-Over Dumbbell Rear Delt Raise,Intermediate,Push,FW,S
Back - Lat.Dorsi/Rhomboids,Bent-Over Dumbbell Row,Beginner,Pull,FW,M
Back - Lat.Dorsi/Rhomboids,Bent-Over Hammer Dumbbell Row,Beginner,Pull,FW,M
Back - Lat.Dorsi/Rhomboids,Bent-Over Long Barbell Row,Intermediate,Pull,FW,M
